date,open,high,low,close,volume,trend
12/30/2021,36398.07813,36679.44141,36372.12891,36522.48047,205620000,up
12/31/2021,36338.30078,36484.94141,36303.96875,36385.85156,213200000,down
1/3/2022,36585.05859,36595.82031,36246.44922,36321.58984,347930000,down
1/4/2022,36799.64844,36934.83984,36636,36636,435080000,up
1/5/2022,36407.10938,36952.64844,36400.39063,36722.60156,462040000,up
1/6/2022,36236.46875,36464.19141,36200.67969,36409.05078,385890000,down
1/7/2022,36231.66016,36382.83984,36111.53125,36249.58984,356110000,down
1/10/2022,36068.87109,36175.21094,35639.91016,36175.21094,430680000,down
1/11/2022,36252.01953,36271.46875,35769.37891,36058.85156,356850000,down
1/12/2022,36290.32031,36453.48828,36168.14844,36336.16016,310180000,up
1/13/2022,36113.62109,36513.87891,36044.21875,36312.48828,343640000,down
1/14/2022,35911.80859,35996.42969,35641.48828,35996.42969,389200000,down
1/18/2022,35368.46875,35661.76172,35262.01953,35661.76172,427260000,down
1/19/2022,35028.64844,35547.82813,35015.48828,35412.30078,393080000,down
1/20/2022,34715.39063,35490.19922,34670.12109,35102.66016,369070000,down
1/21/2022,34265.37109,34896.67188,34229.55078,34701.69141,523880000,down
1/24/2022,34364.5,34420.98828,33150.32813,34070.60938,664010000,down
1/25/2022,34297.73047,34591.03906,33545.51953,34186.64063,506430000,up
1/26/2022,34168.08984,34815.67188,33876.48047,34520.82031,546330000,up
1/27/2022,34160.78125,34773.32031,34007.78125,34261.75,527780000,down
1/28/2022,34725.46875,34731.76953,33807.51172,34135.23828,568440000,down
1/31/2022,35131.85938,35148.14063,34496.10156,34691.17188,468070000,up
2/1/2022,35405.23828,35441.08984,34977.94922,35151.46875,386080000,up
2/2/2022,35629.32813,35679.19922,35290.12109,35378.19141,359540000,up
2/3/2022,35111.16016,35535.94141,35071.05859,35520.07813,381020000,up
2/4/2022,35089.73828,35333.55078,34799.07813,35095.73828,349880000,down
2/7/2022,35091.12891,35325.01172,34993.98047,35108.37891,328910000,up
2/8/2022,35462.78125,35544.89063,35090.42188,35160.67969,319190000,up
2/9/2022,35768.05859,35824.28125,35614.89844,35614.89844,333610000,up
2/10/2022,35241.58984,35800.23828,35100.71875,35630.80859,411620000,up
2/11/2022,34738.05859,35431.14844,34620.51953,35267.89063,398860000,down
2/14/2022,34566.17188,34744.55859,34304.28125,34694.5,370320000,down
2/15/2022,34988.83984,35047.78906,34686.19141,34686.19141,305670000,down
2/16/2022,34934.26953,35042.08984,34642.64063,34951.82813,294410000,up
2/17/2022,34312.03125,34858.46875,34246.23047,34858.46875,348720000,down
2/18/2022,34079.17969,34423.57813,33976.17969,34310.44922,414080000,down
2/22/2022,33596.60938,34024.73828,33364.28906,33974.08984,432090000,down
2/23/2022,33131.76172,33832.58984,33084.89844,33680.96875,370600000,down
2/24/2022,33223.82813,33269.33984,32272.64063,32830.32813,590850000,down
2/25/2022,34058.75,34095.73828,33277.21875,33277.21875,417630000,up
2/28/2022,33892.60156,33963.62891,33469.30859,33870.62109,443460000,up
3/1/2022,33294.94922,33870.14063,33107.67188,33813.48047,438730000,down
3/2/2022,33891.35156,34013.67188,33379.51172,33379.51172,400920000,down
3/3/2022,33794.66016,34179.07031,33641.53125,33972.87109,369740000,up
3/4/2022,33614.80078,33655.42969,33254.12109,33655.42969,408390000,down
3/7/2022,32817.37891,33579.75,32806.14844,33579.75,488400000,down
3/8/2022,32632.64063,33402.98047,32578.73047,32885.17188,553750000,down
3/9/2022,33286.25,33457.28125,32860.42188,32860.42188,418670000,down
3/10/2022,33174.07031,33236.58984,32819.76172,33106.76953,399480000,up
3/11/2022,32944.19141,33515.60938,32911.89063,33279.71875,369480000,up
3/14/2022,32945.23828,33395.58984,32818.16016,33000.37109,394940000,down
3/15/2022,33544.33984,33620.83984,32989.26953,32989.26953,388810000,down
3/16/2022,34063.10156,34075.94141,33391.23828,33653.92969,427400000,up
3/17/2022,34480.76172,34483.92188,33896.05859,33995.39063,339470000,up
3/18/2022,34754.92969,34755.19922,34279.82813,34466.71875,615420000,up
3/21/2022,34552.98828,34808.28125,34341.80859,34669.85156,408490000,up
3/22/2022,34807.46094,34882.03125,34583.23828,34583.23828,368550000,down
3/23/2022,34358.5,34748.83984,34352.96094,34748.83984,347880000,up
3/24/2022,34707.94141,34713.55859,34355.42188,34406.80859,324870000,down
3/25/2022,34861.23828,34942.69922,34631.51953,34702.39063,285440000,up
3/28/2022,34955.89063,34957.92969,34552.23047,34833.03125,299790000,up
3/29/2022,35294.19141,35372.26172,35030.07031,35114.35156,355050000,up
3/30/2022,35228.80859,35361.35938,35058.57813,35273.62891,317320000,up
3/31/2022,34678.35156,35201.51953,34677.98828,35201.51953,433400000,down
4/1/2022,34818.26953,34847.91016,34538.25,34740.89063,340400000,down
4/4/2022,34921.87891,34940.78125,34615.37891,34799.98047,316570000,up
4/5/2022,34641.17969,35112.21094,34566.03906,34876.32813,304010000,up
4/6/2022,34496.51172,34609.83984,34277.17188,34520.33984,386250000,down
4/7/2022,34583.57031,34705.82813,34190.94922,34439.23828,319870000,down
4/8/2022,34721.12109,34908.46094,34470.19141,34569.23828,301750000,up
4/11/2022,34308.07813,34701.33984,34272.28906,34630.26953,333290000,up
4/12/2022,34220.35938,34669.96875,34102.80859,34412.51172,333510000,down
4/13/2022,34564.58984,34598.35938,34140.64063,34166.64063,313630000,down
4/14/2022,34451.23047,34889.17188,34437.5,34628.46094,353680000,up
4/18/2022,34411.69141,34618.28906,34279.07813,34411.48828,264110000,down
4/19/2022,34911.19922,34983.10938,34394.62109,34394.62109,296350000,down
4/20/2022,35160.78906,35315.39844,34962.67188,34962.67188,337620000,up
4/21/2022,34792.76172,35492.21875,34723.82031,35258.80078,366390000,up
4/22/2022,33811.39844,34727.37891,33773.39063,34727.37891,373280000,down
4/25/2022,34049.46094,34106.01172,33323.37109,33731.64844,416900000,down
4/26/2022,33240.17969,33909.51172,33230.94922,33907.48828,400020000,up
4/27/2022,33301.92969,33697.17969,33108.89063,33450.92188,447230000,down
4/28/2022,33916.39063,34054.78906,33248.46094,33425.96094,440380000,down
4/29/2022,32977.21094,33919.58984,32913.14844,33787.01172,501560000,up
5/2/2022,33061.5,33224.94922,32449.86914,32978.48828,453390000,down
5/3/2022,33128.78906,33341.57813,32914.75,33086.08984,364420000,up
5/4/2022,34061.05859,34117.73828,33021.83984,33171.80078,411060000,up
5/5/2022,32997.96875,33854.17188,32685.09961,33854.17188,448420000,up
5/6/2022,32899.37109,33055.83984,32474.68945,32773.87891,416520000,down
5/9/2022,32245.69922,32685.16992,32121.98047,32685.16992,470770000,down
5/10/2022,32160.74023,32752.16992,31887.89063,32504.08984,439290000,down
5/11/2022,31834.10938,32584.01953,31798.85938,32123.24023,458460000,down
5/12/2022,31730.30078,31914.46094,31228.2207,31699.03906,544240000,down
5/13/2022,32196.66016,32276.05078,31862.78906,31963.85938,388520000,up
5/16/2022,32223.41992,32514.01953,31928.17969,32152.15039,330030000,up
5/17/2022,32654.58984,32689.14063,32308.15039,32427,389310000,up
5/18/2022,31490.07031,32468.66992,31393.94922,32468.66992,465060000,up
5/19/2022,31253.13086,31569.13086,31016.41016,31262.61914,517190000,down
5/20/2022,31261.90039,31515.7793,30635.75977,31426.93945,495510000,up
5/23/2022,31880.24023,31968.41992,31395.89063,31395.89063,402010000,down
5/24/2022,31928.61914,32014.85938,31365.58984,31717.60938,382950000,up
5/25/2022,32120.2793,32254.43945,31754.33008,31816.31055,343460000,up
5/26/2022,32637.18945,32774.14063,32248.16992,32248.16992,351220000,up
5/27/2022,33212.96094,33213.62109,32682.00977,32735.08984,328770000,up
5/31/2022,32990.12109,33240.21875,32752.33984,33160.58984,533560000,up
6/1/2022,32813.23047,33272.33984,32584.75977,33156.30859,338210000,down
6/2/2022,33248.28125,33248.60938,32509.42969,32809.01172,333210000,down
6/3/2022,32899.69922,33135.60938,32839.21094,32986.32031,298570000,up
6/6/2022,32915.78125,33235.37109,32819.5,33032.03906,253010000,up
6/7/2022,33180.14063,33207.44922,32641.84961,32783.03125,270750000,down
6/8/2022,32910.89844,33156.5,32824.37109,33087.07031,270470000,up
6/9/2022,32272.78906,32956.73047,32267.7793,32828.62109,289710000,down
6/10/2022,31392.78906,32053.51953,31387.83984,32053.51953,362300000,down
6/13/2022,30516.74023,31144.91016,30373.7207,31144.91016,472290000,down
6/14/2022,30364.83008,30690.80078,30144.23047,30592.33984,366800000,down
6/15/2022,30668.5293,31011.9707,30185.08008,30570.5,392670000,down
6/16/2022,29927.07031,30305.74023,29740.34961,30305.74023,442910000,down
6/17/2022,29888.7793,30167.51953,29653.28906,29912.69922,692830000,down
6/21/2022,30530.25,30653.98047,30074.68945,30074.68945,376900000,up
6/22/2022,30483.13086,30777.91992,30166.00977,30352.57031,343490000,up
6/23/2022,30677.35938,30715.63086,30293.40039,30570.33008,361420000,up
6/24/2022,31500.67969,31517.28906,30846.93945,30846.93945,465480000,up
6/27/2022,31438.25977,31598.58984,31351.36914,31533.59961,309910000,up
6/28/2022,30946.99023,31885.08984,30934.33008,31549.05078,350780000,up
6/29/2022,31029.31055,31152.96094,30894.5293,31067.41016,269390000,down
6/30/2022,30775.42969,30979.84961,30431.86914,30790,394070000,down
7/1/2022,31097.25977,31139.34961,30487.78906,30737.76953,310440000,down
7/5/2022,30967.82031,30971.74023,30355.11914,30903.11914,323080000,up
7/6/2022,31037.67969,31224.68945,30794.83984,30957.30078,289800000,up
7/7/2022,31384.55078,31421.83984,31154.64063,31190.65039,296620000,up
7/8/2022,31338.15039,31511.46094,31212.44922,31348.42969,238120000,up
7/11/2022,31173.83984,31367.55078,31114.40039,31277.98047,245020000,down
7/12/2022,30981.33008,31346.09961,30860.50977,31113.31055,324190000,down
7/13/2022,30772.78906,30979.16992,30514.60938,30743.63086,291830000,down
7/14/2022,30630.16992,30680.11914,30143.92969,30451.80078,325130000,down
7/15/2022,31288.25977,31288.25977,30775.36914,30775.36914,321570000,up
7/18/2022,31072.60938,31644.67969,30982.9707,31475.98047,309960000,up
7/19/2022,31827.05078,31842.25,31165.91016,31165.91016,378720000,down
7/20/2022,31874.83984,31944.44922,31646.94922,31829.99023,313520000,up
7/21/2022,32036.90039,32040.63086,31534.08008,31826.49023,302320000,down
7/22/2022,31899.28906,32219.25,31731.4707,32167.91992,319880000,up
7/25/2022,31990.03906,32029.0293,31821.66992,31950.92969,255450000,down
7/26/2022,31761.53906,31950.03906,31705.35938,31950.03906,324930000,down
7/27/2022,32197.58984,32336.23047,31799.42969,31865.05078,365480000,down
7/28/2022,32529.63086,32609.53906,31982.60938,32197.61914,331110000,up
7/29/2022,32845.12891,32910.17969,32493.01953,32515.61914,487360000,up
8/1/2022,32798.39844,32972.03125,32640.78906,32755.71094,321180000,up
8/2/2022,32396.16992,32772.92969,32387.11914,32691.28906,316740000,down
8/3/2022,32812.5,32912.73828,32514.21094,32514.21094,342160000,down
8/4/2022,32726.82031,32829.21875,32652.63086,32805.69141,315590000,up
8/5/2022,32803.46875,32814.60938,32489.61914,32593.90039,273010000,down
8/8/2022,32832.53906,33109.96094,32769.10156,32877.35938,275350000,up
8/9/2022,32774.41016,32877.53125,32702.66016,32807.35938,281080000,down
8/10/2022,33309.51172,33364.41016,33130.62891,33130.62891,311740000,up
8/11/2022,33336.67188,33651.80078,33289.82813,33451.51172,308030000,up
8/12/2022,33761.05078,33767.08984,33398.32031,33430.71875,299140000,down
8/15/2022,33912.44141,33954.71094,33582.96094,33710.69922,262670000,up
8/16/2022,34152.01172,34281.35938,33852.57031,33924.35156,288670000,up
8/17/2022,33980.32031,34161.01172,33828.41016,34029.55078,281390000,up
8/18/2022,33999.03906,34043.82813,33844.46094,33981.85938,282550000,down
8/19/2022,33706.73828,33904.69141,33627.08984,33904.69141,293990000,down
8/22/2022,33063.60938,33586.58984,33007.62891,33586.58984,308900000,down
8/23/2022,32909.58984,33138.26172,32858.89063,33033.51953,251870000,down
8/24/2022,32969.23047,33095.5,32828.55859,32899.01172,256900000,down
8/25/2022,33291.78125,33306.08984,32889.85156,33029.26953,308530000,up
8/26/2022,32283.40039,33364.69922,32278.2207,33293.42969,352850000,up
8/29/2022,32098.99023,32325.16016,31972.78906,32188,317820000,down
8/30/2022,31790.86914,32205.66016,31647.2207,32163.83984,317150000,down
8/31/2022,31510.42969,31966.03906,31509.58984,31827.15039,392780000,down
9/1/2022,31656.41992,31677.50977,31219.75,31454.58008,339360000,down
9/2/2022,31318.43945,32026.90039,31182.08984,31848.5,306180000,up
9/6/2022,31145.30078,31463.89063,31048.46094,31343.78906,347320000,down
9/7/2022,31581.2793,31644.33984,31095.21094,31145.63086,345080000,down
9/8/2022,31774.51953,31783.36914,31321.5,31481.94922,344340000,up
9/9/2022,32151.71094,32227.74023,31876.2207,31876.2207,310980000,up
9/12/2022,32381.33984,32504.03906,32159.49023,32159.49023,339250000,up
9/13/2022,31104.9707,32006.5,31018.53906,32006.5,428930000,down
9/14/2022,31135.08984,31276.82031,30885.01953,31141.01953,348670000,down
9/15/2022,30961.82031,31277.68945,30882.08008,31124.67969,345500000,down
9/16/2022,30822.41992,30866.60938,30550.08008,30866.60938,627920000,down
9/19/2022,31019.67969,31026.89063,30559.36914,30722.85938,291200000,down
9/20/2022,30706.23047,30888.5293,30465.91016,30888.5293,317970000,up
9/21/2022,30183.7793,31020.78906,30181.99023,30819.39063,354960000,down
9/22/2022,30076.67969,30302.2793,29994.5293,30204.51953,335270000,down
9/23/2022,29590.41016,29955.65039,29250.4707,29955.65039,388200000,down
9/26/2022,29260.81055,29630.76953,29161.11914,29536.83984,369450000,down
9/27/2022,29134.99023,29659.11914,28958.2207,29419.88086,355460000,down
9/28/2022,29683.74023,29811.7793,29114.9707,29198.91992,436040000,down
9/29/2022,29225.60938,29513.73047,28997.33984,29513.73047,388820000,up
9/30/2022,28725.50977,29355.7793,28715.84961,29123.0293,464260000,down
10/3/2022,29490.89063,29647.78906,28855.25,28855.25,397830000,down
10/4/2022,30316.32031,30325.05078,29826.66992,29826.66992,375640000,up
10/5/2022,30273.86914,30454.46094,29886.43945,30078.35938,290610000,up
10/6/2022,29926.93945,30329.60938,29859.33984,30206.13086,306840000,up
10/7/2022,29296.78906,29685.26953,29142.66016,29685.26953,367950000,down
10/10/2022,29202.88086,29485.82031,29010.41016,29419.08984,315410000,down
10/11/2022,29239.18945,29608.41992,29074.23047,29085.19922,352920000,down
10/12/2022,29210.84961,29455.11914,29136.0293,29233.06055,304420000,up
10/13/2022,30038.7207,30168.53906,28660.93945,28755.83008,470260000,down
10/14/2022,29634.83008,30428.82031,29614.30078,30192.21094,379090000,up
10/17/2022,30185.82031,30311.94922,29997.61914,30059.58008,369820000,down
10/18/2022,30523.80078,30837.90039,30301.83008,30697.51953,387130000,up
10/19/2022,30423.81055,30662.10938,30226.90039,30439.03906,314030000,down
10/20/2022,30333.58984,30822.96094,30265.19922,30411.91992,333190000,down
10/21/2022,31082.56055,31119.26953,30206.2793,30291.17969,418190000,down
10/24/2022,31499.61914,31603.63086,31161.41016,31187.32031,345040000,up
10/25/2022,31836.74023,31876.15039,31423.5293,31463.65039,336930000,up
10/26/2022,31839.10938,32172.41992,31738.43945,31738.43945,430400000,up
10/27/2022,32033.2793,32388.41992,31993.21094,32062.14063,375720000,up
10/28/2022,32861.80078,32889.80859,32158.38086,32204.31055,495830000,up
10/31/2022,32732.94922,32883.85938,32586.92969,32754.26953,390890000,up
11/1/2022,32653.19922,32975.48047,32485.23047,32862.78906,323210000,up
11/2/2022,32147.75977,33071.92969,32139.76953,32576.2793,398430000,down
11/3/2022,32001.25,32185.71094,31727.05078,31985.05078,354440000,down
11/4/2022,32403.2207,32611.51953,31938.91992,32265.00977,422370000,up
11/7/2022,32827,32895.58984,32424.99023,32454.09961,336300000,up
11/8/2022,33160.82813,33355.39063,32831.46094,32934.55859,335340000,up
11/9/2022,32513.93945,33065.10938,32478.86914,33004.46875,355200000,up
11/10/2022,33715.37109,33727.73047,33167.82031,33263.91016,480130000,up
11/11/2022,33747.85938,33817.96094,33394.42969,33797.75,427790000,up
11/14/2022,33536.69922,33964.30078,33533.96094,33662.05078,354340000,down
11/15/2022,33592.92188,33987.05859,33320.19922,33755.94141,390610000,up
11/16/2022,33553.82813,33682.82813,33516.98828,33554.92969,301560000,down
11/17/2022,33546.32031,33616.01953,33239.75,33329.26953,319210000,down
11/18/2022,33745.69141,33827.94141,33540.64063,33606.58984,312950000,up
11/21/2022,33700.28125,33864.58984,33559.17969,33760.30078,352960000,up
11/22/2022,34098.10156,34115.69922,33810.05078,33810.05078,277070000,up
11/23/2022,34194.05859,34262.07031,34004.64063,34091.57031,236820000,up
11/25/2022,34347.03125,34386.51172,34199.57031,34213.03906,131660000,up
11/28/2022,33849.46094,34303.87891,33799.35156,34275.91016,300330000,up
11/29/2022,33852.53125,33933.91016,33662.44922,33847.80078,279750000,down
11/30/2022,34589.76953,34589.76953,33583.76953,33795.42969,524440000,down
12/1/2022,34395.01172,34595.51172,34129.35156,34533.58984,348720000,up
12/2/2022,34429.87891,34483.21094,34039.73047,34265.44922,290580000,down
12/5/2022,33947.10156,34335.73047,33846.80859,34335.73047,312960000,up
12/6/2022,33596.33984,34006.62891,33418.58984,33936.87109,306220000,down
12/7/2022,33597.92188,33774.26953,33503.67188,33556.39844,359980000,down
12/8/2022,33781.48047,33899.17188,33642.46094,33695.96875,271830000,up
12/9/2022,33476.46094,33844.62891,33462.64844,33746.71094,287630000,up
12/12/2022,34005.03906,34005.03906,33519.5,33519.5,313440000,down
12/13/2022,34108.64063,34712.28125,33890.87891,34268.44141,442650000,up
12/14/2022,33966.35156,34395.64844,33704.17188,34086.07031,339090000,down
12/15/2022,33202.21875,33773,33016.16016,33773,394290000,down
12/16/2022,32920.46094,33166.46094,32654.58984,33166.46094,756310000,down
12/19/2022,32757.53906,33038.94141,32581.9707,32921.44922,326430000,down
12/20/2022,32849.73828,32992.23047,32649.44922,32735.24023,303970000,down
12/21/2022,33376.48047,33437.83984,33028.08984,33028.08984,328020000,up
12/22/2022,33027.48828,33233.35156,32573.42969,33233.35156,340640000,up
12/23/2022,33203.92969,33226.14063,32814.01953,32961.05859,221050000,down
12/27/2022,33241.55859,33387.71875,33069.57813,33224.23047,246010000,up
12/28/2022,32875.71094,33379.55078,32869.14844,33264.76172,252260000,up
